Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    CTF
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 76 (funcesp -> mean .)
    ID              reduce using rule 76 (funcesp -> mean .)
    READ            reduce using rule 76 (funcesp -> mean .)
    PRINT           reduce using rule 76 (funcesp -> mean .)
    IF              reduce using rule 76 (funcesp -> mean .)
    WHILE           reduce using rule 76 (funcesp -> mean .)
    FOR             reduce using rule 76 (funcesp -> mean .)
    MEAN            reduce using rule 76 (funcesp -> mean .)
    VAR             reduce using rule 76 (funcesp -> mean .)
    RBRACE          reduce using rule 76 (funcesp -> mean .)
    RBRACKET        reduce using rule 76 (funcesp -> mean .)


state 39

    (77) funcesp -> layers .
    (101) getweights -> layers . DOT GETWEIGHTS LPAREN RPAREN

    $end            reduce using rule 77 (funcesp -> layers .)
    SEMICOLON       reduce using rule 77 (funcesp -> layers .)
    FUNCTION        reduce using rule 77 (funcesp -> layers .)
    ID              reduce using rule 77 (funcesp -> layers .)
    READ            reduce using rule 77 (funcesp -> layers .)
    PRINT           reduce using rule 77 (funcesp -> layers .)
    IF              reduce using rule 77 (funcesp -> layers .)
    WHILE           reduce using rule 77 (funcesp -> layers .)
    FOR             reduce using rule 77 (funcesp -> layers .)
    MEAN            reduce using rule 77 (funcesp -> layers .)
    VAR             reduce using rule 77 (funcesp -> layers .)
    RBRACE          reduce using rule 77 (funcesp -> layers .)
    RBRACKET        reduce using rule 77 (funcesp -> layers .)
    DOT             shift and go to state 59


state 40

    (78) funcesp -> sequential .
    (94) compile -> sequential . DOT COMPILE LPAREN RPAREN

    $end            reduce using rule 78 (funcesp -> sequential .)
    SEMICOLON       reduce using rule 78 (funcesp -> sequential .)
    FUNCTION        reduce using rule 78 (funcesp -> sequential .)
    ID              reduce using rule 78 (funcesp -> sequential .)
    READ            reduce using rule 78 (funcesp -> sequential .)
    PRINT           reduce using rule 78 (funcesp -> sequential .)
    IF              reduce using rule 78 (funcesp -> sequential .)
    WHILE           reduce using rule 78 (funcesp -> sequential .)
    FOR             reduce using rule 78 (funcesp -> sequential .)
    MEAN            reduce using rule 78 (funcesp -> sequential .)
    VAR             reduce using rule 78 (funcesp -> sequential .)
    RBRACE          reduce using rule 78 (funcesp -> sequential .)
    RBRACKET        reduce using rule 78 (funcesp -> sequential .)
    DOT             shift and go to state 60


state 41

    (79) funcesp -> compile .

    $end            reduce using rule 79 (funcesp -> compile .)
    SEMICOLON       reduce using rule 79 (funcesp -> compile .)
    FUNCTION        reduce using rule 79 (funcesp -> compile .)
    ID              reduce using rule 79 (funcesp -> compile .)
    READ            reduce using rule 79 (funcesp -> compile .)
    PRINT           reduce using rule 79 (funcesp -> compile .)
    IF              reduce using rule 79 (funcesp -> compile .)
    WHILE           reduce using rule 79 (funcesp -> compile .)
    FOR             reduce using rule 79 (funcesp -> compile .)
    MEAN            reduce using rule 79 (funcesp -> compile .)
    VAR             reduce using rule 79 (funcesp -> compile .)
    RBRACE          reduce using rule 79 (funcesp -> compile .)
    RBRACKET        reduce using rule 79 (funcesp -> compile .)


state 42

    (80) funcesp -> fit .

    $end            reduce using rule 80 (funcesp -> fit .)
    SEMICOLON       reduce using rule 80 (funcesp -> fit .)
    FUNCTION        reduce using rule 80 (funcesp -> fit .)
    ID              reduce using rule 80 (funcesp -> fit .)
    READ            reduce using rule 80 (funcesp -> fit .)
    PRINT           reduce using rule 80 (funcesp -> fit .)
    IF              reduce using rule 80 (funcesp -> fit .)
    WHILE           reduce using rule 80 (funcesp -> fit .)
    FOR             reduce using rule 80 (funcesp -> fit .)
    MEAN            reduce using rule 80 (funcesp -> fit .)
    VAR             reduce using rule 80 (funcesp -> fit .)
    RBRACE          reduce using rule 80 (funcesp -> fit .)
    RBRACKET        reduce using rule 80 (funcesp -> fit .)


state 43

    (81) funcesp -> predict .

    $end            reduce using rule 81 (funcesp -> predict .)
    SEMICOLON       reduce using rule 81 (funcesp -> predict .)
    FUNCTION        reduce using rule 81 (funcesp -> predict .)
    ID              reduce using rule 81 (funcesp -> predict .)
    READ            reduce using rule 81 (funcesp -> predict .)
    PRINT           reduce using rule 81 (funcesp -> predict .)
    IF              reduce using rule 81 (funcesp -> predict .)
    WHILE           reduce using rule 81 (funcesp -> predict .)
    FOR             reduce using rule 81 (funcesp -> predict .)
    MEAN            reduce using rule 81 (funcesp -> predict .)
    VAR             reduce using rule 81 (funcesp -> predict .)
    RBRACE          reduce using rule 81 (funcesp -> predict .)
    RBRACKET        reduce using rule 81 (funcesp -> predict .)


state 44

    (82) funcesp -> getweights .

    $end            reduce using rule 82 (funcesp -> getweights .)
    SEMICOLON       reduce using rule 82 (funcesp -> getweights .)
    FUNCTION        reduce using rule 82 (funcesp -> getweights .)
    ID              reduce using rule 82 (funcesp -> getweights .)
    READ            reduce using rule 82 (funcesp -> getweights .)
    PRINT           reduce using rule 82 (funcesp -> getweights .)
    IF              reduce using rule 82 (funcesp -> getweights .)
    WHILE           reduce using rule 82 (funcesp -> getweights .)
    FOR             reduce using rule 82 (funcesp -> getweights .)
    MEAN            reduce using rule 82 (funcesp -> getweights .)
    VAR             reduce using rule 82 (funcesp -> getweights .)
    RBRACE          reduce using rule 82 (funcesp -> getweights .)
    RBRACKET        reduce using rule 82 (funcesp -> getweights .)


state 45

    (89) mean -> MEAN . LPAREN array RPAREN

    LPAREN          shift and go to state 61


state 46

    (51) assign -> var EQUAL . exp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . INT
    (38) f -> . FLOAT
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (59) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 73

    var                            shift and go to state 62
    exp                            shift and go to state 63
    texp                           shift and go to state 64
    gexp                           shift and go to state 65
    mexp                           shift and go to state 66
    t                              shift and go to state 67
    f                              shift and go to state 68
    call                           shift and go to state 72

state 47

    (9) function -> FUNCTION type . ID LPAREN param RPAREN body

    ID              shift and go to state 74


state 48

    (10) voidfunction -> FUNCTION VOID . ID LPAREN param RPAREN body

    ID              shift and go to state 75


state 49

    (7) type -> INT .

    ID              reduce using rule 7 (type -> INT .)


state 50

    (8) type -> FLOAT .

    ID              reduce using rule 8 (type -> FLOAT .)


state 51

    (59) call -> ID LPAREN . callp RPAREN
    (60) callp -> . exp SEMICOLON callp
    (61) callp -> . exp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . INT
    (38) f -> . FLOAT
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (59) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 73

    callp                          shift and go to state 76
    exp                            shift and go to state 77
    texp                           shift and go to state 64
    gexp                           shift and go to state 65
    mexp                           shift and go to state 66
    t                              shift and go to state 67
    f                              shift and go to state 68
    var                            shift and go to state 62
    call                           shift and go to state 72

state 52

    (57) var -> ID LBRACKET . exp RBRACKET
    (58) var -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . INT
    (38) f -> . FLOAT
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (59) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 73

    exp                            shift and go to state 78
    texp                           shift and go to state 64
    gexp                           shift and go to state 65
    mexp                           shift and go to state 66
    t                              shift and go to state 67
    f                              shift and go to state 68
    var                            shift and go to state 62
    call                           shift and go to state 72

state 53

    (83) array -> ID EQUAL . ARRAY LPAREN var arrayp
    (86) matrix -> ID EQUAL . MATRIX LPAREN array matrixp
    (90) layers -> ID EQUAL . LAYERS LPAREN UNITS EQUAL INT RPAREN
    (91) sequential -> ID EQUAL . SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (95) fit -> ID EQUAL . sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (98) predict -> ID EQUAL . sequential DOT PREDICT LPAREN LBRACKET predictp
    (91) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp

    ARRAY           shift and go to state 80
    MATRIX          shift and go to state 81
    LAYERS          shift and go to state 82
    SEQUENTIAL      shift and go to state 83
    ID              shift and go to state 79

    sequential                     shift and go to state 84

state 54

    (52) read -> READ var .

    $end            reduce using rule 52 (read -> READ var .)
    SEMICOLON       reduce using rule 52 (read -> READ var .)
    FUNCTION        reduce using rule 52 (read -> READ var .)
    ID              reduce using rule 52 (read -> READ var .)
    READ            reduce using rule 52 (read -> READ var .)
    PRINT           reduce using rule 52 (read -> READ var .)
    IF              reduce using rule 52 (read -> READ var .)
    WHILE           reduce using rule 52 (read -> READ var .)
    FOR             reduce using rule 52 (read -> READ var .)
    MEAN            reduce using rule 52 (read -> READ var .)
    VAR             reduce using rule 52 (read -> READ var .)
    RBRACE          reduce using rule 52 (read -> READ var .)
    RBRACKET        reduce using rule 52 (read -> READ var .)


state 55

    (56) var -> ID .
    (57) var -> ID . LBRACKET exp RBRACKET
    (58) var -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    $end            reduce using rule 56 (var -> ID .)
    SEMICOLON       reduce using rule 56 (var -> ID .)
    FUNCTION        reduce using rule 56 (var -> ID .)
    ID              reduce using rule 56 (var -> ID .)
    READ            reduce using rule 56 (var -> ID .)
    PRINT           reduce using rule 56 (var -> ID .)
    IF              reduce using rule 56 (var -> ID .)
    WHILE           reduce using rule 56 (var -> ID .)
    FOR             reduce using rule 56 (var -> ID .)
    MEAN            reduce using rule 56 (var -> ID .)
    VAR             reduce using rule 56 (var -> ID .)
    RBRACE          reduce using rule 56 (var -> ID .)
    RBRACKET        reduce using rule 56 (var -> ID .)
    RPAREN          reduce using rule 56 (var -> ID .)
    COMMA           reduce using rule 56 (var -> ID .)
    LBRACKET        shift and go to state 52


state 56

    (53) print -> PRINT LPAREN . printp
    (54) printp -> . exp RPAREN
    (55) printp -> . exp COMMA printp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
