Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 8
    CTI             shift and go to state 15
    CTF             shift and go to state 16
    ID              shift and go to state 19

    f                              shift and go to state 14
    t                              shift and go to state 41
    var                            shift and go to state 17
    call                           shift and go to state 18

state 32

    (35) t -> f DIV . t
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 8
    CTI             shift and go to state 15
    CTF             shift and go to state 16
    ID              shift and go to state 19

    f                              shift and go to state 14
    t                              shift and go to state 42
    var                            shift and go to state 17
    call                           shift and go to state 18

state 33

    (57) call -> ID LPAREN . callp RPAREN
    (58) callp -> . exp SEMICOLON callp
    (59) callp -> . exp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 8
    CTI             shift and go to state 15
    CTF             shift and go to state 16
    ID              shift and go to state 19

    callp                          shift and go to state 43
    exp                            shift and go to state 44
    texp                           shift and go to state 10
    gexp                           shift and go to state 11
    mexp                           shift and go to state 12
    t                              shift and go to state 13
    f                              shift and go to state 14
    var                            shift and go to state 17
    call                           shift and go to state 18

state 34

    (36) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 36 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 36 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 36 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 36 (f -> LPAREN exp RPAREN .)
    LT              reduce using rule 36 (f -> LPAREN exp RPAREN .)
    GT              reduce using rule 36 (f -> LPAREN exp RPAREN .)
    IFEQUAL         reduce using rule 36 (f -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 36 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 36 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 36 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 36 (f -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 36 (f -> LPAREN exp RPAREN .)
    $end            reduce using rule 36 (f -> LPAREN exp RPAREN .)
    FUNCTION        reduce using rule 36 (f -> LPAREN exp RPAREN .)
    ID              reduce using rule 36 (f -> LPAREN exp RPAREN .)
    READ            reduce using rule 36 (f -> LPAREN exp RPAREN .)
    PRINT           reduce using rule 36 (f -> LPAREN exp RPAREN .)
    IF              reduce using rule 36 (f -> LPAREN exp RPAREN .)
    WHILE           reduce using rule 36 (f -> LPAREN exp RPAREN .)
    FOR             reduce using rule 36 (f -> LPAREN exp RPAREN .)
    MEAN            reduce using rule 36 (f -> LPAREN exp RPAREN .)
    VAR             reduce using rule 36 (f -> LPAREN exp RPAREN .)
    RBRACE          reduce using rule 36 (f -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 36 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 36 (f -> LPAREN exp RPAREN .)


state 35

    (60) if -> IF LPAREN exp RPAREN quadsIf . ifelse jumpsIf
    (61) ifelse -> .
    (62) ifelse -> . ELSE quadsElse statements

    $end            reduce using rule 61 (ifelse -> .)
    SEMICOLON       reduce using rule 61 (ifelse -> .)
    FUNCTION        reduce using rule 61 (ifelse -> .)
    ID              reduce using rule 61 (ifelse -> .)
    READ            reduce using rule 61 (ifelse -> .)
    PRINT           reduce using rule 61 (ifelse -> .)
    IF              reduce using rule 61 (ifelse -> .)
    WHILE           reduce using rule 61 (ifelse -> .)
    FOR             reduce using rule 61 (ifelse -> .)
    MEAN            reduce using rule 61 (ifelse -> .)
    VAR             reduce using rule 61 (ifelse -> .)
    RBRACE          reduce using rule 61 (ifelse -> .)
    RBRACKET        reduce using rule 61 (ifelse -> .)
    ELSE            shift and go to state 46

    ifelse                         shift and go to state 45

state 36

    (21) exp -> texp OR exp .

    RPAREN          reduce using rule 21 (exp -> texp OR exp .)
    SEMICOLON       reduce using rule 21 (exp -> texp OR exp .)
    $end            reduce using rule 21 (exp -> texp OR exp .)
    FUNCTION        reduce using rule 21 (exp -> texp OR exp .)
    ID              reduce using rule 21 (exp -> texp OR exp .)
    READ            reduce using rule 21 (exp -> texp OR exp .)
    PRINT           reduce using rule 21 (exp -> texp OR exp .)
    IF              reduce using rule 21 (exp -> texp OR exp .)
    WHILE           reduce using rule 21 (exp -> texp OR exp .)
    FOR             reduce using rule 21 (exp -> texp OR exp .)
    MEAN            reduce using rule 21 (exp -> texp OR exp .)
    VAR             reduce using rule 21 (exp -> texp OR exp .)
    RBRACE          reduce using rule 21 (exp -> texp OR exp .)
    RBRACKET        reduce using rule 21 (exp -> texp OR exp .)
    COMMA           reduce using rule 21 (exp -> texp OR exp .)


state 37

    (23) texp -> gexp AND texp .

    OR              reduce using rule 23 (texp -> gexp AND texp .)
    RPAREN          reduce using rule 23 (texp -> gexp AND texp .)
    SEMICOLON       reduce using rule 23 (texp -> gexp AND texp .)
    $end            reduce using rule 23 (texp -> gexp AND texp .)
    FUNCTION        reduce using rule 23 (texp -> gexp AND texp .)
    ID              reduce using rule 23 (texp -> gexp AND texp .)
    READ            reduce using rule 23 (texp -> gexp AND texp .)
    PRINT           reduce using rule 23 (texp -> gexp AND texp .)
    IF              reduce using rule 23 (texp -> gexp AND texp .)
    WHILE           reduce using rule 23 (texp -> gexp AND texp .)
    FOR             reduce using rule 23 (texp -> gexp AND texp .)
    MEAN            reduce using rule 23 (texp -> gexp AND texp .)
    VAR             reduce using rule 23 (texp -> gexp AND texp .)
    RBRACE          reduce using rule 23 (texp -> gexp AND texp .)
    RBRACKET        reduce using rule 23 (texp -> gexp AND texp .)
    COMMA           reduce using rule 23 (texp -> gexp AND texp .)


state 38

    (25) gexp -> mexp gexpp mexp .

    AND             reduce using rule 25 (gexp -> mexp gexpp mexp .)
    OR              reduce using rule 25 (gexp -> mexp gexpp mexp .)
    RPAREN          reduce using rule 25 (gexp -> mexp gexpp mexp .)
    SEMICOLON       reduce using rule 25 (gexp -> mexp gexpp mexp .)
    $end            reduce using rule 25 (gexp -> mexp gexpp mexp .)
    FUNCTION        reduce using rule 25 (gexp -> mexp gexpp mexp .)
    ID              reduce using rule 25 (gexp -> mexp gexpp mexp .)
    READ            reduce using rule 25 (gexp -> mexp gexpp mexp .)
    PRINT           reduce using rule 25 (gexp -> mexp gexpp mexp .)
    IF              reduce using rule 25 (gexp -> mexp gexpp mexp .)
    WHILE           reduce using rule 25 (gexp -> mexp gexpp mexp .)
    FOR             reduce using rule 25 (gexp -> mexp gexpp mexp .)
    MEAN            reduce using rule 25 (gexp -> mexp gexpp mexp .)
    VAR             reduce using rule 25 (gexp -> mexp gexpp mexp .)
    RBRACE          reduce using rule 25 (gexp -> mexp gexpp mexp .)
    RBRACKET        reduce using rule 25 (gexp -> mexp gexpp mexp .)
    COMMA           reduce using rule 25 (gexp -> mexp gexpp mexp .)


state 39

    (31) mexp -> t PLUS mexp .

    LT              reduce using rule 31 (mexp -> t PLUS mexp .)
    GT              reduce using rule 31 (mexp -> t PLUS mexp .)
    IFEQUAL         reduce using rule 31 (mexp -> t PLUS mexp .)
    DIFF            reduce using rule 31 (mexp -> t PLUS mexp .)
    AND             reduce using rule 31 (mexp -> t PLUS mexp .)
    OR              reduce using rule 31 (mexp -> t PLUS mexp .)
    RPAREN          reduce using rule 31 (mexp -> t PLUS mexp .)
    SEMICOLON       reduce using rule 31 (mexp -> t PLUS mexp .)
    $end            reduce using rule 31 (mexp -> t PLUS mexp .)
    FUNCTION        reduce using rule 31 (mexp -> t PLUS mexp .)
    ID              reduce using rule 31 (mexp -> t PLUS mexp .)
    READ            reduce using rule 31 (mexp -> t PLUS mexp .)
    PRINT           reduce using rule 31 (mexp -> t PLUS mexp .)
    IF              reduce using rule 31 (mexp -> t PLUS mexp .)
    WHILE           reduce using rule 31 (mexp -> t PLUS mexp .)
    FOR             reduce using rule 31 (mexp -> t PLUS mexp .)
    MEAN            reduce using rule 31 (mexp -> t PLUS mexp .)
    VAR             reduce using rule 31 (mexp -> t PLUS mexp .)
    RBRACE          reduce using rule 31 (mexp -> t PLUS mexp .)
    RBRACKET        reduce using rule 31 (mexp -> t PLUS mexp .)
    COMMA           reduce using rule 31 (mexp -> t PLUS mexp .)


state 40

    (32) mexp -> t MINUS mexp .

    LT              reduce using rule 32 (mexp -> t MINUS mexp .)
    GT              reduce using rule 32 (mexp -> t MINUS mexp .)
    IFEQUAL         reduce using rule 32 (mexp -> t MINUS mexp .)
    DIFF            reduce using rule 32 (mexp -> t MINUS mexp .)
    AND             reduce using rule 32 (mexp -> t MINUS mexp .)
    OR              reduce using rule 32 (mexp -> t MINUS mexp .)
    RPAREN          reduce using rule 32 (mexp -> t MINUS mexp .)
    SEMICOLON       reduce using rule 32 (mexp -> t MINUS mexp .)
    $end            reduce using rule 32 (mexp -> t MINUS mexp .)
    FUNCTION        reduce using rule 32 (mexp -> t MINUS mexp .)
    ID              reduce using rule 32 (mexp -> t MINUS mexp .)
    READ            reduce using rule 32 (mexp -> t MINUS mexp .)
    PRINT           reduce using rule 32 (mexp -> t MINUS mexp .)
    IF              reduce using rule 32 (mexp -> t MINUS mexp .)
    WHILE           reduce using rule 32 (mexp -> t MINUS mexp .)
    FOR             reduce using rule 32 (mexp -> t MINUS mexp .)
    MEAN            reduce using rule 32 (mexp -> t MINUS mexp .)
    VAR             reduce using rule 32 (mexp -> t MINUS mexp .)
    RBRACE          reduce using rule 32 (mexp -> t MINUS mexp .)
    RBRACKET        reduce using rule 32 (mexp -> t MINUS mexp .)
    COMMA           reduce using rule 32 (mexp -> t MINUS mexp .)


state 41

    (34) t -> f MULT t .

    PLUS            reduce using rule 34 (t -> f MULT t .)
    MINUS           reduce using rule 34 (t -> f MULT t .)
    LT              reduce using rule 34 (t -> f MULT t .)
    GT              reduce using rule 34 (t -> f MULT t .)
    IFEQUAL         reduce using rule 34 (t -> f MULT t .)
    DIFF            reduce using rule 34 (t -> f MULT t .)
    AND             reduce using rule 34 (t -> f MULT t .)
    OR              reduce using rule 34 (t -> f MULT t .)
    RPAREN          reduce using rule 34 (t -> f MULT t .)
    SEMICOLON       reduce using rule 34 (t -> f MULT t .)
    $end            reduce using rule 34 (t -> f MULT t .)
    FUNCTION        reduce using rule 34 (t -> f MULT t .)
    ID              reduce using rule 34 (t -> f MULT t .)
    READ            reduce using rule 34 (t -> f MULT t .)
    PRINT           reduce using rule 34 (t -> f MULT t .)
    IF              reduce using rule 34 (t -> f MULT t .)
    WHILE           reduce using rule 34 (t -> f MULT t .)
    FOR             reduce using rule 34 (t -> f MULT t .)
    MEAN            reduce using rule 34 (t -> f MULT t .)
    VAR             reduce using rule 34 (t -> f MULT t .)
    RBRACE          reduce using rule 34 (t -> f MULT t .)
    RBRACKET        reduce using rule 34 (t -> f MULT t .)
    COMMA           reduce using rule 34 (t -> f MULT t .)


state 42

    (35) t -> f DIV t .

    PLUS            reduce using rule 35 (t -> f DIV t .)
    MINUS           reduce using rule 35 (t -> f DIV t .)
    LT              reduce using rule 35 (t -> f DIV t .)
    GT              reduce using rule 35 (t -> f DIV t .)
    IFEQUAL         reduce using rule 35 (t -> f DIV t .)
    DIFF            reduce using rule 35 (t -> f DIV t .)
    AND             reduce using rule 35 (t -> f DIV t .)
    OR              reduce using rule 35 (t -> f DIV t .)
    RPAREN          reduce using rule 35 (t -> f DIV t .)
    SEMICOLON       reduce using rule 35 (t -> f DIV t .)
    $end            reduce using rule 35 (t -> f DIV t .)
    FUNCTION        reduce using rule 35 (t -> f DIV t .)
    ID              reduce using rule 35 (t -> f DIV t .)
    READ            reduce using rule 35 (t -> f DIV t .)
    PRINT           reduce using rule 35 (t -> f DIV t .)
    IF              reduce using rule 35 (t -> f DIV t .)
    WHILE           reduce using rule 35 (t -> f DIV t .)
    FOR             reduce using rule 35 (t -> f DIV t .)
    MEAN            reduce using rule 35 (t -> f DIV t .)
