Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 89 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    FUNCTION        reduce using rule 89 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    ID              reduce using rule 89 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    READ            reduce using rule 89 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    PRINT           reduce using rule 89 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    IF              reduce using rule 89 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    WHILE           reduce using rule 89 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    FOR             reduce using rule 89 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    MEAN            reduce using rule 89 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    VAR             reduce using rule 89 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    RBRACE          reduce using rule 89 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)
    RBRACKET        reduce using rule 89 (sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp .)


state 172

    (90) sequentialp -> RBRACKET . RPAREN

    RPAREN          shift and go to state 186


state 173

    (91) sequentialp -> COMMA . layers sequentialp
    (88) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN

    ID              shift and go to state 155

    layers                         shift and go to state 187

state 174

    (93) fit -> ID EQUAL sequential DOT FIT LPAREN array . COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    COMMA           shift and go to state 188


state 175

    (96) predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET . predictp
    (97) predictp -> . INT RBRACKET RPAREN
    (98) predictp -> . FLOAT RBRACKET RPAREN

    INT             shift and go to state 190
    FLOAT           shift and go to state 191

    predictp                       shift and go to state 189

state 176

    (68) whilep -> statements whilep .

    $end            reduce using rule 68 (whilep -> statements whilep .)
    SEMICOLON       reduce using rule 68 (whilep -> statements whilep .)
    FUNCTION        reduce using rule 68 (whilep -> statements whilep .)
    ID              reduce using rule 68 (whilep -> statements whilep .)
    READ            reduce using rule 68 (whilep -> statements whilep .)
    PRINT           reduce using rule 68 (whilep -> statements whilep .)
    IF              reduce using rule 68 (whilep -> statements whilep .)
    WHILE           reduce using rule 68 (whilep -> statements whilep .)
    FOR             reduce using rule 68 (whilep -> statements whilep .)
    MEAN            reduce using rule 68 (whilep -> statements whilep .)
    VAR             reduce using rule 68 (whilep -> statements whilep .)
    RBRACE          reduce using rule 68 (whilep -> statements whilep .)
    RBRACKET        reduce using rule 68 (whilep -> statements whilep .)


state 177

    (69) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp . RPAREN LBRACKET statements forp

    RPAREN          shift and go to state 192


state 178

    (19) paramp -> ID COMMA param .

    RPAREN          reduce using rule 19 (paramp -> ID COMMA param .)


state 179

    (11) body -> LBRACE bodyp . RBRACE

    RBRACE          shift and go to state 193


state 180

    (12) bodyp -> decvar . statements bodyp
    (14) bodyp -> decvar .
    (41) statements -> . assign
    (42) statements -> . function
    (43) statements -> . voidfunction
    (44) statements -> . call
    (45) statements -> . read
    (46) statements -> . print
    (47) statements -> . if
    (48) statements -> . while
    (49) statements -> . for
    (50) statements -> . funcesp
    (51) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (57) call -> . ID LPAREN callp RPAREN
    (52) read -> . READ var
    (53) print -> . PRINT LPAREN printp
    (60) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf
    (66) while -> . WHILE LPAREN exp RPAREN statements whilep
    (69) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (72) funcesp -> . array
    (73) funcesp -> . matrix
    (74) funcesp -> . mean
    (75) funcesp -> . layers
    (76) funcesp -> . sequential
    (77) funcesp -> . compile
    (78) funcesp -> . fit
    (79) funcesp -> . predict
    (80) funcesp -> . getweights
    (56) var -> . ID
    (81) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (84) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (87) mean -> . MEAN LPAREN array RPAREN
    (88) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (89) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (92) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (93) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (96) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (99) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    RBRACE          reduce using rule 14 (bodyp -> decvar .)
    FUNCTION        shift and go to state 30
    ID              shift and go to state 31
    READ            shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 6
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    MEAN            shift and go to state 45

    statements                     shift and go to state 194
    assign                         shift and go to state 19
    function                       shift and go to state 20
    voidfunction                   shift and go to state 21
    call                           shift and go to state 22
    read                           shift and go to state 23
    print                          shift and go to state 24
    if                             shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    funcesp                        shift and go to state 28
    var                            shift and go to state 29
    array                          shift and go to state 36
    matrix                         shift and go to state 37
    mean                           shift and go to state 38
    layers                         shift and go to state 39
    sequential                     shift and go to state 40
    compile                        shift and go to state 41
    fit                            shift and go to state 42
    predict                        shift and go to state 43
    getweights                     shift and go to state 44

state 181

    (13) bodyp -> statements . bodyp
    (12) bodyp -> . decvar statements bodyp
    (13) bodyp -> . statements bodyp
    (14) bodyp -> . decvar
    (15) bodyp -> .
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (41) statements -> . assign
    (42) statements -> . function
    (43) statements -> . voidfunction
    (44) statements -> . call
    (45) statements -> . read
    (46) statements -> . print
    (47) statements -> . if
    (48) statements -> . while
    (49) statements -> . for
    (50) statements -> . funcesp
    (51) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (57) call -> . ID LPAREN callp RPAREN
    (52) read -> . READ var
    (53) print -> . PRINT LPAREN printp
    (60) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf
    (66) while -> . WHILE LPAREN exp RPAREN statements whilep
    (69) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (72) funcesp -> . array
    (73) funcesp -> . matrix
    (74) funcesp -> . mean
    (75) funcesp -> . layers
    (76) funcesp -> . sequential
    (77) funcesp -> . compile
    (78) funcesp -> . fit
    (79) funcesp -> . predict
    (80) funcesp -> . getweights
    (56) var -> . ID
    (81) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (84) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (87) mean -> . MEAN LPAREN array RPAREN
    (88) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (89) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (92) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (93) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (96) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (99) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    RBRACE          reduce using rule 15 (bodyp -> .)
    VAR             shift and go to state 182
    FUNCTION        shift and go to state 30
    ID              shift and go to state 31
    READ            shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 6
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    MEAN            shift and go to state 45

    statements                     shift and go to state 181
    bodyp                          shift and go to state 195
    decvar                         shift and go to state 180
    assign                         shift and go to state 19
    function                       shift and go to state 20
    voidfunction                   shift and go to state 21
    call                           shift and go to state 22
    read                           shift and go to state 23
    print                          shift and go to state 24
    if                             shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    funcesp                        shift and go to state 28
    var                            shift and go to state 29
    array                          shift and go to state 36
    matrix                         shift and go to state 37
    mean                           shift and go to state 38
    layers                         shift and go to state 39
    sequential                     shift and go to state 40
    compile                        shift and go to state 41
    fit                            shift and go to state 42
    predict                        shift and go to state 43
    getweights                     shift and go to state 44

state 182

    (2) decvar -> VAR . decvarp
    (3) decvar -> VAR . decvarp decvar
    (4) decvarp -> . type decvarpp SEMICOLON
    (7) type -> . INT
    (8) type -> . FLOAT

    INT             shift and go to state 49
    FLOAT           shift and go to state 50

    decvarp                        shift and go to state 196
    type                           shift and go to state 197

state 183

    (83) arrayp -> COMMA var RPAREN .

    $end            reduce using rule 83 (arrayp -> COMMA var RPAREN .)
    SEMICOLON       reduce using rule 83 (arrayp -> COMMA var RPAREN .)
    FUNCTION        reduce using rule 83 (arrayp -> COMMA var RPAREN .)
    ID              reduce using rule 83 (arrayp -> COMMA var RPAREN .)
    READ            reduce using rule 83 (arrayp -> COMMA var RPAREN .)
    PRINT           reduce using rule 83 (arrayp -> COMMA var RPAREN .)
    IF              reduce using rule 83 (arrayp -> COMMA var RPAREN .)
    WHILE           reduce using rule 83 (arrayp -> COMMA var RPAREN .)
    FOR             reduce using rule 83 (arrayp -> COMMA var RPAREN .)
    MEAN            reduce using rule 83 (arrayp -> COMMA var RPAREN .)
    VAR             reduce using rule 83 (arrayp -> COMMA var RPAREN .)
    RBRACE          reduce using rule 83 (arrayp -> COMMA var RPAREN .)
    RBRACKET        reduce using rule 83 (arrayp -> COMMA var RPAREN .)
    RPAREN          reduce using rule 83 (arrayp -> COMMA var RPAREN .)
    COMMA           reduce using rule 83 (arrayp -> COMMA var RPAREN .)


state 184

    (86) matrixp -> COMMA array RPAREN .

    $end            reduce using rule 86 (matrixp -> COMMA array RPAREN .)
    SEMICOLON       reduce using rule 86 (matrixp -> COMMA array RPAREN .)
    FUNCTION        reduce using rule 86 (matrixp -> COMMA array RPAREN .)
    ID              reduce using rule 86 (matrixp -> COMMA array RPAREN .)
    READ            reduce using rule 86 (matrixp -> COMMA array RPAREN .)
    PRINT           reduce using rule 86 (matrixp -> COMMA array RPAREN .)
    IF              reduce using rule 86 (matrixp -> COMMA array RPAREN .)
    WHILE           reduce using rule 86 (matrixp -> COMMA array RPAREN .)
    FOR             reduce using rule 86 (matrixp -> COMMA array RPAREN .)
    MEAN            reduce using rule 86 (matrixp -> COMMA array RPAREN .)
    VAR             reduce using rule 86 (matrixp -> COMMA array RPAREN .)
    RBRACE          reduce using rule 86 (matrixp -> COMMA array RPAREN .)
    RBRACKET        reduce using rule 86 (matrixp -> COMMA array RPAREN .)


state 185

    (88) layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .

    DOT             reduce using rule 88 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    $end            reduce using rule 88 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    SEMICOLON       reduce using rule 88 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    FUNCTION        reduce using rule 88 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    ID              reduce using rule 88 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    READ            reduce using rule 88 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    PRINT           reduce using rule 88 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    IF              reduce using rule 88 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    WHILE           reduce using rule 88 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    FOR             reduce using rule 88 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    MEAN            reduce using rule 88 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    VAR             reduce using rule 88 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    RBRACE          reduce using rule 88 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    RBRACKET        reduce using rule 88 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    COMMA           reduce using rule 88 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)


state 186

    (90) sequentialp -> RBRACKET RPAREN .

    DOT             reduce using rule 90 (sequentialp -> RBRACKET RPAREN .)
    $end            reduce using rule 90 (sequentialp -> RBRACKET RPAREN .)
    SEMICOLON       reduce using rule 90 (sequentialp -> RBRACKET RPAREN .)
    FUNCTION        reduce using rule 90 (sequentialp -> RBRACKET RPAREN .)
    ID              reduce using rule 90 (sequentialp -> RBRACKET RPAREN .)
    READ            reduce using rule 90 (sequentialp -> RBRACKET RPAREN .)
    PRINT           reduce using rule 90 (sequentialp -> RBRACKET RPAREN .)
    IF              reduce using rule 90 (sequentialp -> RBRACKET RPAREN .)
    WHILE           reduce using rule 90 (sequentialp -> RBRACKET RPAREN .)
    FOR             reduce using rule 90 (sequentialp -> RBRACKET RPAREN .)
    MEAN            reduce using rule 90 (sequentialp -> RBRACKET RPAREN .)
    VAR             reduce using rule 90 (sequentialp -> RBRACKET RPAREN .)
    RBRACE          reduce using rule 90 (sequentialp -> RBRACKET RPAREN .)
    RBRACKET        reduce using rule 90 (sequentialp -> RBRACKET RPAREN .)


state 187

    (91) sequentialp -> COMMA layers . sequentialp
    (90) sequentialp -> . RBRACKET RPAREN
    (91) sequentialp -> . COMMA layers sequentialp

    RBRACKET        shift and go to state 172
    COMMA           shift and go to state 173

    sequentialp                    shift and go to state 198

state 188

    (93) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA . array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (81) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 90

    array                          shift and go to state 199

state 189

    (96) predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .

    $end            reduce using rule 96 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    SEMICOLON       reduce using rule 96 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    FUNCTION        reduce using rule 96 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    ID              reduce using rule 96 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    READ            reduce using rule 96 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    PRINT           reduce using rule 96 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    IF              reduce using rule 96 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    WHILE           reduce using rule 96 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    FOR             reduce using rule 96 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    MEAN            reduce using rule 96 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    VAR             reduce using rule 96 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    RBRACE          reduce using rule 96 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    RBRACKET        reduce using rule 96 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)


state 190

    (97) predictp -> INT . RBRACKET RPAREN

    RBRACKET        shift and go to state 200


state 191

    (98) predictp -> FLOAT . RBRACKET RPAREN

    RBRACKET        shift and go to state 201


state 192

    (69) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN . LBRACKET statements forp

    LBRACKET        shift and go to state 202


state 193

    (11) body -> LBRACE bodyp RBRACE .

    $end            reduce using rule 11 (body -> LBRACE bodyp RBRACE .)
    SEMICOLON       reduce using rule 11 (body -> LBRACE bodyp RBRACE .)
    FUNCTION        reduce using rule 11 (body -> LBRACE bodyp RBRACE .)
    ID              reduce using rule 11 (body -> LBRACE bodyp RBRACE .)
    READ            reduce using rule 11 (body -> LBRACE bodyp RBRACE .)
    PRINT           reduce using rule 11 (body -> LBRACE bodyp RBRACE .)
    IF              reduce using rule 11 (body -> LBRACE bodyp RBRACE .)
    WHILE           reduce using rule 11 (body -> LBRACE bodyp RBRACE .)
    FOR             reduce using rule 11 (body -> LBRACE bodyp RBRACE .)
    MEAN            reduce using rule 11 (body -> LBRACE bodyp RBRACE .)
    VAR             reduce using rule 11 (body -> LBRACE bodyp RBRACE .)
    RBRACE          reduce using rule 11 (body -> LBRACE bodyp RBRACE .)
    RBRACKET        reduce using rule 11 (body -> LBRACE bodyp RBRACE .)


state 194

    (12) bodyp -> decvar statements . bodyp
    (12) bodyp -> . decvar statements bodyp
    (13) bodyp -> . statements bodyp
    (14) bodyp -> . decvar
    (15) bodyp -> .
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (41) statements -> . assign
    (42) statements -> . function
    (43) statements -> . voidfunction
    (44) statements -> . call
    (45) statements -> . read
    (46) statements -> . print
    (47) statements -> . if
    (48) statements -> . while
    (49) statements -> . for
    (50) statements -> . funcesp
    (51) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (57) call -> . ID LPAREN callp RPAREN
    (52) read -> . READ var
    (53) print -> . PRINT LPAREN printp
    (60) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf
    (66) while -> . WHILE LPAREN exp RPAREN statements whilep
    (69) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (72) funcesp -> . array
    (73) funcesp -> . matrix
    (74) funcesp -> . mean
    (75) funcesp -> . layers
    (76) funcesp -> . sequential
    (77) funcesp -> . compile
    (78) funcesp -> . fit
    (79) funcesp -> . predict
    (80) funcesp -> . getweights
    (56) var -> . ID
    (81) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (84) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (87) mean -> . MEAN LPAREN array RPAREN
    (88) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (89) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (92) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (93) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (96) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (99) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    RBRACE          reduce using rule 15 (bodyp -> .)
    VAR             shift and go to state 182
    FUNCTION        shift and go to state 30
    ID              shift and go to state 31
    READ            shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 6
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    MEAN            shift and go to state 45

    decvar                         shift and go to state 180
    statements                     shift and go to state 181
    bodyp                          shift and go to state 203
    assign                         shift and go to state 19
    function                       shift and go to state 20
    voidfunction                   shift and go to state 21
    call                           shift and go to state 22
    read                           shift and go to state 23
    print                          shift and go to state 24
    if                             shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    funcesp                        shift and go to state 28
    var                            shift and go to state 29
    array                          shift and go to state 36
    matrix                         shift and go to state 37
    mean                           shift and go to state 38
    layers                         shift and go to state 39
    sequential                     shift and go to state 40
    compile                        shift and go to state 41
    fit                            shift and go to state 42
    predict                        shift and go to state 43
    getweights                     shift and go to state 44

state 195

    (13) bodyp -> statements bodyp .

    RBRACE          reduce using rule 13 (bodyp -> statements bodyp .)


state 196

    (2) decvar -> VAR decvarp .
    (3) decvar -> VAR decvarp . decvar
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar

    FUNCTION        reduce using rule 2 (decvar -> VAR decvarp .)
    ID              reduce using rule 2 (decvar -> VAR decvarp .)
    READ            reduce using rule 2 (decvar -> VAR decvarp .)
    PRINT           reduce using rule 2 (decvar -> VAR decvarp .)
    IF              reduce using rule 2 (decvar -> VAR decvarp .)
    WHILE           reduce using rule 2 (decvar -> VAR decvarp .)
    FOR             reduce using rule 2 (decvar -> VAR decvarp .)
    MEAN            reduce using rule 2 (decvar -> VAR decvarp .)
    RBRACE          reduce using rule 2 (decvar -> VAR decvarp .)
    VAR             shift and go to state 182

    decvar                         shift and go to state 204

state 197

    (4) decvarp -> type . decvarpp SEMICOLON
    (5) decvarpp -> . ID COMMA decvarpp
    (6) decvarpp -> . ID

    ID              shift and go to state 206

    decvarpp                       shift and go to state 205

state 198

    (91) sequentialp -> COMMA layers sequentialp .

    DOT             reduce using rule 91 (sequentialp -> COMMA layers sequentialp .)
    $end            reduce using rule 91 (sequentialp -> COMMA layers sequentialp .)
    SEMICOLON       reduce using rule 91 (sequentialp -> COMMA layers sequentialp .)
    FUNCTION        reduce using rule 91 (sequentialp -> COMMA layers sequentialp .)
    ID              reduce using rule 91 (sequentialp -> COMMA layers sequentialp .)
    READ            reduce using rule 91 (sequentialp -> COMMA layers sequentialp .)
    PRINT           reduce using rule 91 (sequentialp -> COMMA layers sequentialp .)
    IF              reduce using rule 91 (sequentialp -> COMMA layers sequentialp .)
    WHILE           reduce using rule 91 (sequentialp -> COMMA layers sequentialp .)
    FOR             reduce using rule 91 (sequentialp -> COMMA layers sequentialp .)
    MEAN            reduce using rule 91 (sequentialp -> COMMA layers sequentialp .)
    VAR             reduce using rule 91 (sequentialp -> COMMA layers sequentialp .)
    RBRACE          reduce using rule 91 (sequentialp -> COMMA layers sequentialp .)
    RBRACKET        reduce using rule 91 (sequentialp -> COMMA layers sequentialp .)


state 199

    (93) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array . COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    COMMA           shift and go to state 207


state 200

    (97) predictp -> INT RBRACKET . RPAREN

    RPAREN          shift and go to state 208


state 201

    (98) predictp -> FLOAT RBRACKET . RPAREN

    RPAREN          shift and go to state 209


state 202

    (69) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET . statements forp
    (41) statements -> . assign
    (42) statements -> . function
    (43) statements -> . voidfunction
    (44) statements -> . call
    (45) statements -> . read
    (46) statements -> . print
    (47) statements -> . if
    (48) statements -> . while
    (49) statements -> . for
    (50) statements -> . funcesp
    (51) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (57) call -> . ID LPAREN callp RPAREN
    (52) read -> . READ var
    (53) print -> . PRINT LPAREN printp
    (60) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf
    (66) while -> . WHILE LPAREN exp RPAREN statements whilep
    (69) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (72) funcesp -> . array
    (73) funcesp -> . matrix
    (74) funcesp -> . mean
    (75) funcesp -> . layers
    (76) funcesp -> . sequential
    (77) funcesp -> . compile
    (78) funcesp -> . fit
    (79) funcesp -> . predict
    (80) funcesp -> . getweights
    (56) var -> . ID
    (81) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (84) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (87) mean -> . MEAN LPAREN array RPAREN
    (88) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (89) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (92) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (93) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (96) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (99) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    FUNCTION        shift and go to state 30
    ID              shift and go to state 31
    READ            shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 6
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    MEAN            shift and go to state 45

    var                            shift and go to state 29
    statements                     shift and go to state 210
    assign                         shift and go to state 19
    function                       shift and go to state 20
    voidfunction                   shift and go to state 21
    call                           shift and go to state 22
    read                           shift and go to state 23
    print                          shift and go to state 24
    if                             shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    funcesp                        shift and go to state 28
    array                          shift and go to state 36
    matrix                         shift and go to state 37
    mean                           shift and go to state 38
    layers                         shift and go to state 39
    sequential                     shift and go to state 40
    compile                        shift and go to state 41
    fit                            shift and go to state 42
    predict                        shift and go to state 43
    getweights                     shift and go to state 44

state 203

    (12) bodyp -> decvar statements bodyp .

    RBRACE          reduce using rule 12 (bodyp -> decvar statements bodyp .)


state 204

    (3) decvar -> VAR decvarp decvar .

    FUNCTION        reduce using rule 3 (decvar -> VAR decvarp decvar .)
    ID              reduce using rule 3 (decvar -> VAR decvarp decvar .)
    READ            reduce using rule 3 (decvar -> VAR decvarp decvar .)
    PRINT           reduce using rule 3 (decvar -> VAR decvarp decvar .)
    IF              reduce using rule 3 (decvar -> VAR decvarp decvar .)
    WHILE           reduce using rule 3 (decvar -> VAR decvarp decvar .)
    FOR             reduce using rule 3 (decvar -> VAR decvarp decvar .)
    MEAN            reduce using rule 3 (decvar -> VAR decvarp decvar .)
    RBRACE          reduce using rule 3 (decvar -> VAR decvarp decvar .)


state 205

    (4) decvarp -> type decvarpp . SEMICOLON

    SEMICOLON       shift and go to state 211


state 206

    (5) decvarpp -> ID . COMMA decvarpp
    (6) decvarpp -> ID .

    COMMA           shift and go to state 212
    SEMICOLON       reduce using rule 6 (decvarpp -> ID .)


state 207

    (93) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA . EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    EPOCHS          shift and go to state 213


state 208

    (97) predictp -> INT RBRACKET RPAREN .

    $end            reduce using rule 97 (predictp -> INT RBRACKET RPAREN .)
    SEMICOLON       reduce using rule 97 (predictp -> INT RBRACKET RPAREN .)
    FUNCTION        reduce using rule 97 (predictp -> INT RBRACKET RPAREN .)
    ID              reduce using rule 97 (predictp -> INT RBRACKET RPAREN .)
    READ            reduce using rule 97 (predictp -> INT RBRACKET RPAREN .)
    PRINT           reduce using rule 97 (predictp -> INT RBRACKET RPAREN .)
