Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    RBRACE          shift and go to state 199


state 182

    (89) arrayp -> COMMA var RPAREN .

    SEMICOLON       reduce using rule 89 (arrayp -> COMMA var RPAREN .)
    FUNCTION        reduce using rule 89 (arrayp -> COMMA var RPAREN .)
    ID              reduce using rule 89 (arrayp -> COMMA var RPAREN .)
    READ            reduce using rule 89 (arrayp -> COMMA var RPAREN .)
    PRINT           reduce using rule 89 (arrayp -> COMMA var RPAREN .)
    IF              reduce using rule 89 (arrayp -> COMMA var RPAREN .)
    WHILE           reduce using rule 89 (arrayp -> COMMA var RPAREN .)
    FOR             reduce using rule 89 (arrayp -> COMMA var RPAREN .)
    MEAN            reduce using rule 89 (arrayp -> COMMA var RPAREN .)
    RPAREN          reduce using rule 89 (arrayp -> COMMA var RPAREN .)
    COMMA           reduce using rule 89 (arrayp -> COMMA var RPAREN .)
    ELSE            reduce using rule 89 (arrayp -> COMMA var RPAREN .)
    VAR             reduce using rule 89 (arrayp -> COMMA var RPAREN .)
    RBRACE          reduce using rule 89 (arrayp -> COMMA var RPAREN .)
    RBRACKET        reduce using rule 89 (arrayp -> COMMA var RPAREN .)


state 183

    (92) matrixp -> COMMA array RPAREN .

    SEMICOLON       reduce using rule 92 (matrixp -> COMMA array RPAREN .)
    FUNCTION        reduce using rule 92 (matrixp -> COMMA array RPAREN .)
    ID              reduce using rule 92 (matrixp -> COMMA array RPAREN .)
    READ            reduce using rule 92 (matrixp -> COMMA array RPAREN .)
    PRINT           reduce using rule 92 (matrixp -> COMMA array RPAREN .)
    IF              reduce using rule 92 (matrixp -> COMMA array RPAREN .)
    WHILE           reduce using rule 92 (matrixp -> COMMA array RPAREN .)
    FOR             reduce using rule 92 (matrixp -> COMMA array RPAREN .)
    MEAN            reduce using rule 92 (matrixp -> COMMA array RPAREN .)
    ELSE            reduce using rule 92 (matrixp -> COMMA array RPAREN .)
    VAR             reduce using rule 92 (matrixp -> COMMA array RPAREN .)
    RBRACE          reduce using rule 92 (matrixp -> COMMA array RPAREN .)
    RBRACKET        reduce using rule 92 (matrixp -> COMMA array RPAREN .)


state 184

    (94) layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .

    DOT             reduce using rule 94 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    SEMICOLON       reduce using rule 94 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    FUNCTION        reduce using rule 94 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    ID              reduce using rule 94 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    READ            reduce using rule 94 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    PRINT           reduce using rule 94 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    IF              reduce using rule 94 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    WHILE           reduce using rule 94 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    FOR             reduce using rule 94 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    MEAN            reduce using rule 94 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    RBRACKET        reduce using rule 94 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    COMMA           reduce using rule 94 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    ELSE            reduce using rule 94 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    VAR             reduce using rule 94 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    RBRACE          reduce using rule 94 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)


state 185

    (96) sequentialp -> RBRACKET RPAREN .

    DOT             reduce using rule 96 (sequentialp -> RBRACKET RPAREN .)
    SEMICOLON       reduce using rule 96 (sequentialp -> RBRACKET RPAREN .)
    FUNCTION        reduce using rule 96 (sequentialp -> RBRACKET RPAREN .)
    ID              reduce using rule 96 (sequentialp -> RBRACKET RPAREN .)
    READ            reduce using rule 96 (sequentialp -> RBRACKET RPAREN .)
    PRINT           reduce using rule 96 (sequentialp -> RBRACKET RPAREN .)
    IF              reduce using rule 96 (sequentialp -> RBRACKET RPAREN .)
    WHILE           reduce using rule 96 (sequentialp -> RBRACKET RPAREN .)
    FOR             reduce using rule 96 (sequentialp -> RBRACKET RPAREN .)
    MEAN            reduce using rule 96 (sequentialp -> RBRACKET RPAREN .)
    ELSE            reduce using rule 96 (sequentialp -> RBRACKET RPAREN .)
    VAR             reduce using rule 96 (sequentialp -> RBRACKET RPAREN .)
    RBRACE          reduce using rule 96 (sequentialp -> RBRACKET RPAREN .)
    RBRACKET        reduce using rule 96 (sequentialp -> RBRACKET RPAREN .)


state 186

    (97) sequentialp -> COMMA layers . sequentialp
    (96) sequentialp -> . RBRACKET RPAREN
    (97) sequentialp -> . COMMA layers sequentialp

    RBRACKET        shift and go to state 169
    COMMA           shift and go to state 170

    sequentialp                    shift and go to state 200

state 187

    (99) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA . array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 112

    array                          shift and go to state 201

state 188

    (102) predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .

    SEMICOLON       reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    FUNCTION        reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    ID              reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    READ            reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    PRINT           reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    IF              reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    WHILE           reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    FOR             reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    MEAN            reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    ELSE            reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    VAR             reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    RBRACE          reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    RBRACKET        reduce using rule 102 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)


state 189

    (103) predictp -> INT . RBRACKET RPAREN

    RBRACKET        shift and go to state 202


state 190

    (104) predictp -> FLOAT . RBRACKET RPAREN

    RBRACKET        shift and go to state 203


state 191

    (63) if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .

    SEMICOLON       reduce using rule 63 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    FUNCTION        reduce using rule 63 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    ID              reduce using rule 63 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    READ            reduce using rule 63 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    PRINT           reduce using rule 63 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    IF              reduce using rule 63 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    WHILE           reduce using rule 63 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    FOR             reduce using rule 63 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    MEAN            reduce using rule 63 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    ELSE            reduce using rule 63 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    VAR             reduce using rule 63 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    RBRACE          reduce using rule 63 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)
    RBRACKET        reduce using rule 63 (if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf .)


state 192

    (65) ifelse -> ELSE quadsElse . statements
    (44) statements -> . assign
    (45) statements -> . function
    (46) statements -> . voidfunction
    (47) statements -> . call
    (48) statements -> . read
    (49) statements -> . print
    (50) statements -> . if
    (51) statements -> . while
    (52) statements -> . for
    (53) statements -> . funcesp
    (54) assign -> . var EQUAL exp SEMICOLON
    (9) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (60) call -> . ID LPAREN callp RPAREN
    (55) read -> . READ var
    (56) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (69) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (59) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    FUNCTION        shift and go to state 58
    ID              shift and go to state 59
    READ            shift and go to state 60
    PRINT           shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 6
    FOR             shift and go to state 63
    MEAN            shift and go to state 73

    statements                     shift and go to state 204
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    funcesp                        shift and go to state 56
    var                            shift and go to state 57
    array                          shift and go to state 64
    matrix                         shift and go to state 65
    mean                           shift and go to state 66
    layers                         shift and go to state 67
    sequential                     shift and go to state 68
    compile                        shift and go to state 69
    fit                            shift and go to state 70
    predict                        shift and go to state 71
    getweights                     shift and go to state 72

state 193

    (75) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN . LBRACKET statements forp

    LBRACKET        shift and go to state 205


state 194

    (9) function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .

    SEMICOLON       reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    FUNCTION        reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    READ            reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    MEAN            reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACKET        reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)


state 195

    (17) body -> decvar statements . body
    (17) body -> . decvar statements body
    (18) body -> . statements body
    (19) body -> . decvar
    (20) body -> .
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (44) statements -> . assign
    (45) statements -> . function
    (46) statements -> . voidfunction
    (47) statements -> . call
    (48) statements -> . read
    (49) statements -> . print
    (50) statements -> . if
    (51) statements -> . while
    (52) statements -> . for
    (53) statements -> . funcesp
    (54) assign -> . var EQUAL exp SEMICOLON
    (9) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (60) call -> . ID LPAREN callp RPAREN
    (55) read -> . READ var
    (56) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (69) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (59) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    RBRACE          reduce using rule 20 (body -> .)
    VAR             shift and go to state 180
    FUNCTION        shift and go to state 58
    ID              shift and go to state 59
    READ            shift and go to state 60
    PRINT           shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 6
    FOR             shift and go to state 63
    MEAN            shift and go to state 73

    decvar                         shift and go to state 178
    statements                     shift and go to state 179
    body                           shift and go to state 206
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    funcesp                        shift and go to state 56
    var                            shift and go to state 57
    array                          shift and go to state 64
    matrix                         shift and go to state 65
    mean                           shift and go to state 66
    layers                         shift and go to state 67
    sequential                     shift and go to state 68
    compile                        shift and go to state 69
    fit                            shift and go to state 70
    predict                        shift and go to state 71
    getweights                     shift and go to state 72

state 196

    (18) body -> statements body .

    RBRACE          reduce using rule 18 (body -> statements body .)


state 197

    (2) decvar -> VAR decvarp .
    (3) decvar -> VAR decvarp . decvar
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar

    FUNCTION        reduce using rule 2 (decvar -> VAR decvarp .)
    ID              reduce using rule 2 (decvar -> VAR decvarp .)
    READ            reduce using rule 2 (decvar -> VAR decvarp .)
    PRINT           reduce using rule 2 (decvar -> VAR decvarp .)
    IF              reduce using rule 2 (decvar -> VAR decvarp .)
    WHILE           reduce using rule 2 (decvar -> VAR decvarp .)
    FOR             reduce using rule 2 (decvar -> VAR decvarp .)
    MEAN            reduce using rule 2 (decvar -> VAR decvarp .)
    RBRACE          reduce using rule 2 (decvar -> VAR decvarp .)
    VAR             shift and go to state 180

    decvar                         shift and go to state 207

state 198

    (4) decvarp -> type . decvarpp SEMICOLON
    (5) decvarpp -> . ID COMMA decvarpp
    (6) decvarpp -> . ID

    ID              shift and go to state 209

    decvarpp                       shift and go to state 208

state 199

    (11) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .

    SEMICOLON       reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    FUNCTION        reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    READ            reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    MEAN            reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACKET        reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)


state 200

    (97) sequentialp -> COMMA layers sequentialp .

    DOT             reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    SEMICOLON       reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    FUNCTION        reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    ID              reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    READ            reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    PRINT           reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    IF              reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    WHILE           reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    FOR             reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    MEAN            reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    ELSE            reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    VAR             reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    RBRACE          reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)
    RBRACKET        reduce using rule 97 (sequentialp -> COMMA layers sequentialp .)


state 201

    (99) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array . COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    COMMA           shift and go to state 210


state 202

    (103) predictp -> INT RBRACKET . RPAREN

    RPAREN          shift and go to state 211


state 203

    (104) predictp -> FLOAT RBRACKET . RPAREN

    RPAREN          shift and go to state 212


state 204

    (65) ifelse -> ELSE quadsElse statements .

    ELSE            reduce using rule 65 (ifelse -> ELSE quadsElse statements .)
    SEMICOLON       reduce using rule 65 (ifelse -> ELSE quadsElse statements .)
    FUNCTION        reduce using rule 65 (ifelse -> ELSE quadsElse statements .)
    ID              reduce using rule 65 (ifelse -> ELSE quadsElse statements .)
    READ            reduce using rule 65 (ifelse -> ELSE quadsElse statements .)
    PRINT           reduce using rule 65 (ifelse -> ELSE quadsElse statements .)
    IF              reduce using rule 65 (ifelse -> ELSE quadsElse statements .)
    WHILE           reduce using rule 65 (ifelse -> ELSE quadsElse statements .)
    FOR             reduce using rule 65 (ifelse -> ELSE quadsElse statements .)
    MEAN            reduce using rule 65 (ifelse -> ELSE quadsElse statements .)
    VAR             reduce using rule 65 (ifelse -> ELSE quadsElse statements .)
    RBRACE          reduce using rule 65 (ifelse -> ELSE quadsElse statements .)
    RBRACKET        reduce using rule 65 (ifelse -> ELSE quadsElse statements .)


state 205

    (75) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET . statements forp
    (44) statements -> . assign
    (45) statements -> . function
    (46) statements -> . voidfunction
    (47) statements -> . call
    (48) statements -> . read
    (49) statements -> . print
    (50) statements -> . if
    (51) statements -> . while
    (52) statements -> . for
    (53) statements -> . funcesp
    (54) assign -> . var EQUAL exp SEMICOLON
    (9) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (60) call -> . ID LPAREN callp RPAREN
    (55) read -> . READ var
    (56) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (69) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (59) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    FUNCTION        shift and go to state 58
    ID              shift and go to state 59
    READ            shift and go to state 60
    PRINT           shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 6
    FOR             shift and go to state 63
    MEAN            shift and go to state 73

    var                            shift and go to state 57
    statements                     shift and go to state 213
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    funcesp                        shift and go to state 56
    array                          shift and go to state 64
    matrix                         shift and go to state 65
    mean                           shift and go to state 66
    layers                         shift and go to state 67
    sequential                     shift and go to state 68
    compile                        shift and go to state 69
    fit                            shift and go to state 70
    predict                        shift and go to state 71
    getweights                     shift and go to state 72

state 206

    (17) body -> decvar statements body .

    RBRACE          reduce using rule 17 (body -> decvar statements body .)


state 207

    (3) decvar -> VAR decvarp decvar .

    FUNCTION        reduce using rule 3 (decvar -> VAR decvarp decvar .)
    ID              reduce using rule 3 (decvar -> VAR decvarp decvar .)
    READ            reduce using rule 3 (decvar -> VAR decvarp decvar .)
    PRINT           reduce using rule 3 (decvar -> VAR decvarp decvar .)
    IF              reduce using rule 3 (decvar -> VAR decvarp decvar .)
    WHILE           reduce using rule 3 (decvar -> VAR decvarp decvar .)
    FOR             reduce using rule 3 (decvar -> VAR decvarp decvar .)
    MEAN            reduce using rule 3 (decvar -> VAR decvarp decvar .)
    RBRACE          reduce using rule 3 (decvar -> VAR decvarp decvar .)


state 208

    (4) decvarp -> type decvarpp . SEMICOLON

    SEMICOLON       shift and go to state 214


state 209

    (5) decvarpp -> ID . COMMA decvarpp
    (6) decvarpp -> ID .

    COMMA           shift and go to state 215
    SEMICOLON       reduce using rule 6 (decvarpp -> ID .)


state 210

    (99) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA . EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    EPOCHS          shift and go to state 216


state 211

    (103) predictp -> INT RBRACKET RPAREN .

    SEMICOLON       reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    FUNCTION        reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    ID              reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    READ            reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    PRINT           reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    IF              reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    WHILE           reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    FOR             reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    MEAN            reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    ELSE            reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    VAR             reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    RBRACE          reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)
    RBRACKET        reduce using rule 103 (predictp -> INT RBRACKET RPAREN .)


state 212

    (104) predictp -> FLOAT RBRACKET RPAREN .

    SEMICOLON       reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    FUNCTION        reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    ID              reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    READ            reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    PRINT           reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    IF              reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    WHILE           reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    FOR             reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    MEAN            reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    ELSE            reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    VAR             reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    RBRACE          reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)
    RBRACKET        reduce using rule 104 (predictp -> FLOAT RBRACKET RPAREN .)


state 213

    (75) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements . forp
    (76) forp -> . RBRACKET
    (77) forp -> . statements forp
