Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
  ! PRINT           [ reduce using rule 4 (decvar -> .) ]
  ! IF              [ reduce using rule 4 (decvar -> .) ]
  ! WHILE           [ reduce using rule 4 (decvar -> .) ]
  ! FOR             [ reduce using rule 4 (decvar -> .) ]
  ! MEAN            [ reduce using rule 4 (decvar -> .) ]
  ! VAR             [ reduce using rule 4 (decvar -> .) ]
  ! VAR             [ reduce using rule 56 (statements -> .) ]
  ! FUNCTION        [ reduce using rule 56 (statements -> .) ]
  ! ID              [ reduce using rule 56 (statements -> .) ]
  ! READ            [ reduce using rule 56 (statements -> .) ]
  ! PRINT           [ reduce using rule 56 (statements -> .) ]
  ! IF              [ reduce using rule 56 (statements -> .) ]
  ! WHILE           [ reduce using rule 56 (statements -> .) ]
  ! FOR             [ reduce using rule 56 (statements -> .) ]
  ! MEAN            [ reduce using rule 56 (statements -> .) ]
  ! RBRACE          [ reduce using rule 56 (statements -> .) ]

    body                           shift and go to state 70
    decvar                         shift and go to state 41
    statements                     shift and go to state 42
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    funcesp                        shift and go to state 52
    var                            shift and go to state 53
    array                          shift and go to state 60
    matrix                         shift and go to state 61
    mean                           shift and go to state 62
    layers                         shift and go to state 63
    sequential                     shift and go to state 64
    compile                        shift and go to state 65
    fit                            shift and go to state 66
    predict                        shift and go to state 67
    getweights                     shift and go to state 68

state 39

    (23) param -> type ID COMMA param .

    RPAREN          reduce using rule 23 (param -> type ID COMMA param .)


state 40

    (10) function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 71


state 41

    (18) body -> decvar . statements body
    (20) body -> decvar .
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) statements -> . funcesp
    (56) statements -> .
    (57) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN
    (58) read -> . READ var
    (59) print -> . PRINT LPAREN printp
    (66) if -> . IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
    (72) while -> . WHILE LPAREN exp RPAREN statements whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (62) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

  ! reduce/reduce conflict for RBRACE resolved using rule 20 (body -> decvar .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
    RBRACE          reduce using rule 20 (body -> decvar .)
    VAR             reduce using rule 56 (statements -> .)
    FUNCTION        shift and go to state 10
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    MEAN            shift and go to state 69

  ! FUNCTION        [ reduce using rule 56 (statements -> .) ]
  ! ID              [ reduce using rule 56 (statements -> .) ]
  ! READ            [ reduce using rule 56 (statements -> .) ]
  ! PRINT           [ reduce using rule 56 (statements -> .) ]
  ! IF              [ reduce using rule 56 (statements -> .) ]
  ! WHILE           [ reduce using rule 56 (statements -> .) ]
  ! FOR             [ reduce using rule 56 (statements -> .) ]
  ! MEAN            [ reduce using rule 56 (statements -> .) ]
  ! RBRACE          [ reduce using rule 56 (statements -> .) ]

    statements                     shift and go to state 72
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    funcesp                        shift and go to state 52
    var                            shift and go to state 53
    array                          shift and go to state 60
    matrix                         shift and go to state 61
    mean                           shift and go to state 62
    layers                         shift and go to state 63
    sequential                     shift and go to state 64
    compile                        shift and go to state 65
    fit                            shift and go to state 66
    predict                        shift and go to state 67
    getweights                     shift and go to state 68

state 42

    (19) body -> statements . body
    (18) body -> . decvar statements body
    (19) body -> . statements body
    (20) body -> . decvar
    (21) body -> .
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (4) decvar -> .
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) statements -> . funcesp
    (56) statements -> .
    (57) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN
    (58) read -> . READ var
    (59) print -> . PRINT LPAREN printp
    (66) if -> . IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
    (72) while -> . WHILE LPAREN exp RPAREN statements whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (62) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RBRACE resolved using rule 4 (decvar -> .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for FUNCTION resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for ID resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for READ resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for IF resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for FOR resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for MEAN resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for RBRACE resolved using rule 4 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
    VAR             shift and go to state 6
    RBRACE          reduce using rule 4 (decvar -> .)
    FUNCTION        shift and go to state 10
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    MEAN            shift and go to state 69

  ! RBRACE          [ reduce using rule 21 (body -> .) ]
  ! VAR             [ reduce using rule 4 (decvar -> .) ]
  ! FUNCTION        [ reduce using rule 4 (decvar -> .) ]
  ! ID              [ reduce using rule 4 (decvar -> .) ]
  ! READ            [ reduce using rule 4 (decvar -> .) ]
  ! PRINT           [ reduce using rule 4 (decvar -> .) ]
  ! IF              [ reduce using rule 4 (decvar -> .) ]
  ! WHILE           [ reduce using rule 4 (decvar -> .) ]
  ! FOR             [ reduce using rule 4 (decvar -> .) ]
  ! MEAN            [ reduce using rule 4 (decvar -> .) ]
  ! VAR             [ reduce using rule 56 (statements -> .) ]
  ! FUNCTION        [ reduce using rule 56 (statements -> .) ]
  ! ID              [ reduce using rule 56 (statements -> .) ]
  ! READ            [ reduce using rule 56 (statements -> .) ]
  ! PRINT           [ reduce using rule 56 (statements -> .) ]
  ! IF              [ reduce using rule 56 (statements -> .) ]
  ! WHILE           [ reduce using rule 56 (statements -> .) ]
  ! FOR             [ reduce using rule 56 (statements -> .) ]
  ! MEAN            [ reduce using rule 56 (statements -> .) ]
  ! RBRACE          [ reduce using rule 56 (statements -> .) ]

    statements                     shift and go to state 42
    body                           shift and go to state 73
    decvar                         shift and go to state 41
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    funcesp                        shift and go to state 52
    var                            shift and go to state 53
    array                          shift and go to state 60
    matrix                         shift and go to state 61
    mean                           shift and go to state 62
    layers                         shift and go to state 63
    sequential                     shift and go to state 64
    compile                        shift and go to state 65
    fit                            shift and go to state 66
    predict                        shift and go to state 67
    getweights                     shift and go to state 68

state 43

    (46) statements -> assign .

    VAR             reduce using rule 46 (statements -> assign .)
    FUNCTION        reduce using rule 46 (statements -> assign .)
    ID              reduce using rule 46 (statements -> assign .)
    READ            reduce using rule 46 (statements -> assign .)
    PRINT           reduce using rule 46 (statements -> assign .)
    IF              reduce using rule 46 (statements -> assign .)
    WHILE           reduce using rule 46 (statements -> assign .)
    FOR             reduce using rule 46 (statements -> assign .)
    MEAN            reduce using rule 46 (statements -> assign .)
    RBRACE          reduce using rule 46 (statements -> assign .)
    SEMICOLON       reduce using rule 46 (statements -> assign .)
    RBRACKET        reduce using rule 46 (statements -> assign .)
