Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    predictp                       shift and go to state 204

state 195

    (63) if -> IF LPAREN CTI GT CTI RPAREN quadsIf . ifp jumpsIf
    (64) ifp -> .
    (65) ifp -> . ELSE quadsElse statements

    VAR             reduce using rule 64 (ifp -> .)
    FUNCTION        reduce using rule 64 (ifp -> .)
    ID              reduce using rule 64 (ifp -> .)
    READ            reduce using rule 64 (ifp -> .)
    PRINT           reduce using rule 64 (ifp -> .)
    IF              reduce using rule 64 (ifp -> .)
    WHILE           reduce using rule 64 (ifp -> .)
    FOR             reduce using rule 64 (ifp -> .)
    MEAN            reduce using rule 64 (ifp -> .)
    RBRACE          reduce using rule 64 (ifp -> .)
    SEMICOLON       reduce using rule 64 (ifp -> .)
    RBRACKET        reduce using rule 64 (ifp -> .)
    ELSE            shift and go to state 208

    ifp                            shift and go to state 207

state 196

    (71) whilep -> statements whilep .

    VAR             reduce using rule 71 (whilep -> statements whilep .)
    FUNCTION        reduce using rule 71 (whilep -> statements whilep .)
    ID              reduce using rule 71 (whilep -> statements whilep .)
    READ            reduce using rule 71 (whilep -> statements whilep .)
    PRINT           reduce using rule 71 (whilep -> statements whilep .)
    IF              reduce using rule 71 (whilep -> statements whilep .)
    WHILE           reduce using rule 71 (whilep -> statements whilep .)
    FOR             reduce using rule 71 (whilep -> statements whilep .)
    MEAN            reduce using rule 71 (whilep -> statements whilep .)
    RBRACE          reduce using rule 71 (whilep -> statements whilep .)
    SEMICOLON       reduce using rule 71 (whilep -> statements whilep .)
    RBRACKET        reduce using rule 71 (whilep -> statements whilep .)


state 197

    (72) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp . RPAREN LBRACKET statements forp

    RPAREN          shift and go to state 209


state 198

    (86) arrayp -> COMMA var RPAREN .

    VAR             reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    FUNCTION        reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    ID              reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    READ            reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    PRINT           reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    IF              reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    WHILE           reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    FOR             reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    MEAN            reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    RBRACE          reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    RPAREN          reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    COMMA           reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    SEMICOLON       reduce using rule 86 (arrayp -> COMMA var RPAREN .)
    RBRACKET        reduce using rule 86 (arrayp -> COMMA var RPAREN .)


state 199

    (89) matrixp -> COMMA array RPAREN .

    VAR             reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    FUNCTION        reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    ID              reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    READ            reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    PRINT           reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    IF              reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    WHILE           reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    FOR             reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    MEAN            reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    RBRACE          reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    SEMICOLON       reduce using rule 89 (matrixp -> COMMA array RPAREN .)
    RBRACKET        reduce using rule 89 (matrixp -> COMMA array RPAREN .)


state 200

    (91) layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .

    DOT             reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    VAR             reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    FUNCTION        reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    ID              reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    READ            reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    PRINT           reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    IF              reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    WHILE           reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    FOR             reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    MEAN            reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    RBRACE          reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    SEMICOLON       reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    RBRACKET        reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)
    COMMA           reduce using rule 91 (layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN .)


state 201

    (93) sequentialp -> RBRACKET RPAREN .

    DOT             reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    VAR             reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    FUNCTION        reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    ID              reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    READ            reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    PRINT           reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    IF              reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    WHILE           reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    FOR             reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    MEAN            reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    RBRACE          reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    SEMICOLON       reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)
    RBRACKET        reduce using rule 93 (sequentialp -> RBRACKET RPAREN .)


state 202

    (94) sequentialp -> COMMA layers . sequentialp
    (93) sequentialp -> . RBRACKET RPAREN
    (94) sequentialp -> . COMMA layers sequentialp

    RBRACKET        shift and go to state 191
    COMMA           shift and go to state 192

    sequentialp                    shift and go to state 210

state 203

    (96) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA . array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 118

    array                          shift and go to state 211

state 204

    (99) predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .

    VAR             reduce using rule 99 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    FUNCTION        reduce using rule 99 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    ID              reduce using rule 99 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    READ            reduce using rule 99 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    PRINT           reduce using rule 99 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    IF              reduce using rule 99 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    WHILE           reduce using rule 99 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    FOR             reduce using rule 99 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    MEAN            reduce using rule 99 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    RBRACE          reduce using rule 99 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    SEMICOLON       reduce using rule 99 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)
    RBRACKET        reduce using rule 99 (predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp .)


state 205

    (100) predictp -> INT . RBRACKET RPAREN

    RBRACKET        shift and go to state 212


state 206

    (101) predictp -> FLOAT . RBRACKET RPAREN

    RBRACKET        shift and go to state 213


state 207

    (63) if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp . jumpsIf
    (67) jumpsIf -> .

    VAR             reduce using rule 67 (jumpsIf -> .)
    FUNCTION        reduce using rule 67 (jumpsIf -> .)
    ID              reduce using rule 67 (jumpsIf -> .)
    READ            reduce using rule 67 (jumpsIf -> .)
    PRINT           reduce using rule 67 (jumpsIf -> .)
    IF              reduce using rule 67 (jumpsIf -> .)
    WHILE           reduce using rule 67 (jumpsIf -> .)
    FOR             reduce using rule 67 (jumpsIf -> .)
    MEAN            reduce using rule 67 (jumpsIf -> .)
    RBRACE          reduce using rule 67 (jumpsIf -> .)
    SEMICOLON       reduce using rule 67 (jumpsIf -> .)
    RBRACKET        reduce using rule 67 (jumpsIf -> .)

    jumpsIf                        shift and go to state 214

state 208

    (65) ifp -> ELSE . quadsElse statements
    (68) quadsElse -> .

    FUNCTION        reduce using rule 68 (quadsElse -> .)
    ID              reduce using rule 68 (quadsElse -> .)
    READ            reduce using rule 68 (quadsElse -> .)
    PRINT           reduce using rule 68 (quadsElse -> .)
    IF              reduce using rule 68 (quadsElse -> .)
    WHILE           reduce using rule 68 (quadsElse -> .)
    FOR             reduce using rule 68 (quadsElse -> .)
    MEAN            reduce using rule 68 (quadsElse -> .)

    quadsElse                      shift and go to state 215

state 209

    (72) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN . LBRACKET statements forp

    LBRACKET        shift and go to state 216


state 210

    (94) sequentialp -> COMMA layers sequentialp .

    DOT             reduce using rule 94 (sequentialp -> COMMA layers sequentialp .)
    VAR             reduce using rule 94 (sequentialp -> COMMA layers sequentialp .)
    FUNCTION        reduce using rule 94 (sequentialp -> COMMA layers sequentialp .)
    ID              reduce using rule 94 (sequentialp -> COMMA layers sequentialp .)
    READ            reduce using rule 94 (sequentialp -> COMMA layers sequentialp .)
    PRINT           reduce using rule 94 (sequentialp -> COMMA layers sequentialp .)
    IF              reduce using rule 94 (sequentialp -> COMMA layers sequentialp .)
    WHILE           reduce using rule 94 (sequentialp -> COMMA layers sequentialp .)
    FOR             reduce using rule 94 (sequentialp -> COMMA layers sequentialp .)
    MEAN            reduce using rule 94 (sequentialp -> COMMA layers sequentialp .)
    RBRACE          reduce using rule 94 (sequentialp -> COMMA layers sequentialp .)
    SEMICOLON       reduce using rule 94 (sequentialp -> COMMA layers sequentialp .)
    RBRACKET        reduce using rule 94 (sequentialp -> COMMA layers sequentialp .)


state 211

    (96) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array . COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    COMMA           shift and go to state 217


state 212

    (100) predictp -> INT RBRACKET . RPAREN

    RPAREN          shift and go to state 218


state 213

    (101) predictp -> FLOAT RBRACKET . RPAREN

    RPAREN          shift and go to state 219


state 214

    (63) if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .

    VAR             reduce using rule 63 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    FUNCTION        reduce using rule 63 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    ID              reduce using rule 63 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    READ            reduce using rule 63 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    PRINT           reduce using rule 63 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    IF              reduce using rule 63 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    WHILE           reduce using rule 63 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    FOR             reduce using rule 63 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    MEAN            reduce using rule 63 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    RBRACE          reduce using rule 63 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    SEMICOLON       reduce using rule 63 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)
    RBRACKET        reduce using rule 63 (if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf .)


state 215

    (65) ifp -> ELSE quadsElse . statements
    (44) statements -> . assign
    (45) statements -> . function
    (46) statements -> . voidfunction
    (47) statements -> . call
    (48) statements -> . read
    (49) statements -> . print
    (50) statements -> . if
    (51) statements -> . while
    (52) statements -> . for
    (53) statements -> . funcesp
    (54) assign -> . var EQUAL exp SEMICOLON
    (9) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (60) call -> . ID LPAREN callp RPAREN
    (55) read -> . READ var
    (56) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
    (69) while -> . WHILE LPAREN exp RPAREN statements whilep
    (72) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (75) funcesp -> . array
    (76) funcesp -> . matrix
    (77) funcesp -> . mean
    (78) funcesp -> . layers
    (79) funcesp -> . sequential
    (80) funcesp -> . compile
    (81) funcesp -> . fit
    (82) funcesp -> . predict
    (83) funcesp -> . getweights
    (59) var -> . ID
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (87) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (90) mean -> . MEAN LPAREN array RPAREN
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (95) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (96) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (102) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    FUNCTION        shift and go to state 10
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    MEAN            shift and go to state 71

    statements                     shift and go to state 220
    assign                         shift and go to state 45
    function                       shift and go to state 46
    voidfunction                   shift and go to state 47
    call                           shift and go to state 48
    read                           shift and go to state 49
    print                          shift and go to state 50
    if                             shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    funcesp                        shift and go to state 54
    var                            shift and go to state 55
    array                          shift and go to state 62
    matrix                         shift and go to state 63
    mean                           shift and go to state 64
    layers                         shift and go to state 65
    sequential                     shift and go to state 66
    compile                        shift and go to state 67
    fit                            shift and go to state 68
    predict                        shift and go to state 69
    getweights                     shift and go to state 70

state 216

    (72) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET . statements forp
    (44) statements -> . assign
    (45) statements -> . function
    (46) statements -> . voidfunction
    (47) statements -> . call
    (48) statements -> . read
    (49) statements -> . print
    (50) statements -> . if
    (51) statements -> . while
    (52) statements -> . for
    (53) statements -> . funcesp
    (54) assign -> . var EQUAL exp SEMICOLON
    (9) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (60) call -> . ID LPAREN callp RPAREN
    (55) read -> . READ var
    (56) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
    (69) while -> . WHILE LPAREN exp RPAREN statements whilep
    (72) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (75) funcesp -> . array
    (76) funcesp -> . matrix
    (77) funcesp -> . mean
    (78) funcesp -> . layers
    (79) funcesp -> . sequential
    (80) funcesp -> . compile
    (81) funcesp -> . fit
    (82) funcesp -> . predict
    (83) funcesp -> . getweights
    (59) var -> . ID
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (87) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (90) mean -> . MEAN LPAREN array RPAREN
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (95) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (96) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (102) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    FUNCTION        shift and go to state 10
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    MEAN            shift and go to state 71

    var                            shift and go to state 55
    statements                     shift and go to state 221
    assign                         shift and go to state 45
    function                       shift and go to state 46
    voidfunction                   shift and go to state 47
    call                           shift and go to state 48
    read                           shift and go to state 49
    print                          shift and go to state 50
    if                             shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    funcesp                        shift and go to state 54
    array                          shift and go to state 62
    matrix                         shift and go to state 63
    mean                           shift and go to state 64
    layers                         shift and go to state 65
    sequential                     shift and go to state 66
    compile                        shift and go to state 67
    fit                            shift and go to state 68
    predict                        shift and go to state 69
    getweights                     shift and go to state 70

state 217

    (96) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA . EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp

    EPOCHS          shift and go to state 222


state 218

    (100) predictp -> INT RBRACKET RPAREN .

    VAR             reduce using rule 100 (predictp -> INT RBRACKET RPAREN .)
    FUNCTION        reduce using rule 100 (predictp -> INT RBRACKET RPAREN .)
    ID              reduce using rule 100 (predictp -> INT RBRACKET RPAREN .)
    READ            reduce using rule 100 (predictp -> INT RBRACKET RPAREN .)
    PRINT           reduce using rule 100 (predictp -> INT RBRACKET RPAREN .)
    IF              reduce using rule 100 (predictp -> INT RBRACKET RPAREN .)
    WHILE           reduce using rule 100 (predictp -> INT RBRACKET RPAREN .)
    FOR             reduce using rule 100 (predictp -> INT RBRACKET RPAREN .)
    MEAN            reduce using rule 100 (predictp -> INT RBRACKET RPAREN .)
    RBRACE          reduce using rule 100 (predictp -> INT RBRACKET RPAREN .)
    SEMICOLON       reduce using rule 100 (predictp -> INT RBRACKET RPAREN .)
    RBRACKET        reduce using rule 100 (predictp -> INT RBRACKET RPAREN .)


state 219

    (101) predictp -> FLOAT RBRACKET RPAREN .

    VAR             reduce using rule 101 (predictp -> FLOAT RBRACKET RPAREN .)
    FUNCTION        reduce using rule 101 (predictp -> FLOAT RBRACKET RPAREN .)
    ID              reduce using rule 101 (predictp -> FLOAT RBRACKET RPAREN .)
    READ            reduce using rule 101 (predictp -> FLOAT RBRACKET RPAREN .)
    PRINT           reduce using rule 101 (predictp -> FLOAT RBRACKET RPAREN .)
    IF              reduce using rule 101 (predictp -> FLOAT RBRACKET RPAREN .)
    WHILE           reduce using rule 101 (predictp -> FLOAT RBRACKET RPAREN .)
    FOR             reduce using rule 101 (predictp -> FLOAT RBRACKET RPAREN .)
    MEAN            reduce using rule 101 (predictp -> FLOAT RBRACKET RPAREN .)
    RBRACE          reduce using rule 101 (predictp -> FLOAT RBRACKET RPAREN .)
    SEMICOLON       reduce using rule 101 (predictp -> FLOAT RBRACKET RPAREN .)
    RBRACKET        reduce using rule 101 (predictp -> FLOAT RBRACKET RPAREN .)


state 220

    (65) ifp -> ELSE quadsElse statements .

    VAR             reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    FUNCTION        reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    ID              reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    READ            reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    PRINT           reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    IF              reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    WHILE           reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    FOR             reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    MEAN            reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    RBRACE          reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    SEMICOLON       reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    RBRACKET        reduce using rule 65 (ifp -> ELSE quadsElse statements .)


state 221

    (72) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements . forp
    (73) forp -> . RBRACKET
    (74) forp -> . statements forp
    (44) statements -> . assign
    (45) statements -> . function
    (46) statements -> . voidfunction
    (47) statements -> . call
    (48) statements -> . read
    (49) statements -> . print
    (50) statements -> . if
    (51) statements -> . while
    (52) statements -> . for
    (53) statements -> . funcesp
    (54) assign -> . var EQUAL exp SEMICOLON
    (9) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (60) call -> . ID LPAREN callp RPAREN
    (55) read -> . READ var
    (56) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
    (69) while -> . WHILE LPAREN exp RPAREN statements whilep
    (72) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (75) funcesp -> . array
    (76) funcesp -> . matrix
    (77) funcesp -> . mean
    (78) funcesp -> . layers
    (79) funcesp -> . sequential
    (80) funcesp -> . compile
    (81) funcesp -> . fit
    (82) funcesp -> . predict
    (83) funcesp -> . getweights
    (59) var -> . ID
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (87) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (90) mean -> . MEAN LPAREN array RPAREN
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (95) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (96) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (102) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    RBRACKET        shift and go to state 225
    FUNCTION        shift and go to state 10
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    MEAN            shift and go to state 71

    var                            shift and go to state 55
    statements                     shift and go to state 223
    forp                           shift and go to state 224
    assign                         shift and go to state 45
    function                       shift and go to state 46
    voidfunction                   shift and go to state 47
    call                           shift and go to state 48
    read                           shift and go to state 49
    print                          shift and go to state 50
    if                             shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    funcesp                        shift and go to state 54
    array                          shift and go to state 62
    matrix                         shift and go to state 63
    mean                           shift and go to state 64
    layers                         shift and go to state 65
    sequential                     shift and go to state 66
    compile                        shift and go to state 67
    fit                            shift and go to state 68
    predict                        shift and go to state 69
    getweights                     shift and go to state 70

state 222

    (96) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS . EQUAL INT COMMA VERBOSE EQUAL fitp

    EQUAL           shift and go to state 226


state 223

    (74) forp -> statements . forp
    (73) forp -> . RBRACKET
    (74) forp -> . statements forp
    (44) statements -> . assign
    (45) statements -> . function
    (46) statements -> . voidfunction
    (47) statements -> . call
    (48) statements -> . read
    (49) statements -> . print
    (50) statements -> . if
    (51) statements -> . while
    (52) statements -> . for
    (53) statements -> . funcesp
    (54) assign -> . var EQUAL exp SEMICOLON
    (9) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (60) call -> . ID LPAREN callp RPAREN
    (55) read -> . READ var
    (56) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
    (69) while -> . WHILE LPAREN exp RPAREN statements whilep
    (72) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (75) funcesp -> . array
    (76) funcesp -> . matrix
    (77) funcesp -> . mean
    (78) funcesp -> . layers
    (79) funcesp -> . sequential
    (80) funcesp -> . compile
    (81) funcesp -> . fit
    (82) funcesp -> . predict
    (83) funcesp -> . getweights
    (59) var -> . ID
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (87) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (90) mean -> . MEAN LPAREN array RPAREN
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (95) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (96) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (102) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    RBRACKET        shift and go to state 225
    FUNCTION        shift and go to state 10
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    MEAN            shift and go to state 71

    statements                     shift and go to state 223
    forp                           shift and go to state 227
    assign                         shift and go to state 45
    function                       shift and go to state 46
    voidfunction                   shift and go to state 47
    call                           shift and go to state 48
    read                           shift and go to state 49
    print                          shift and go to state 50
    if                             shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    funcesp                        shift and go to state 54
    var                            shift and go to state 55
    array                          shift and go to state 62
    matrix                         shift and go to state 63
    mean                           shift and go to state 64
    layers                         shift and go to state 65
    sequential                     shift and go to state 66
    compile                        shift and go to state 67
    fit                            shift and go to state 68
    predict                        shift and go to state 69
    getweights                     shift and go to state 70

state 224

    (72) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .

    VAR             reduce using rule 72 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FUNCTION        reduce using rule 72 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    ID              reduce using rule 72 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
